Market,MarketSize,t,age
22,0.8,12,1
22,0.8,13,2
22,0.8,14,3
22,0.8,15,4
22,0.8,16,0
22,0.8,17,1
22,0.8,18,2
22,0.8,19,0
22,0.8,20,1
23,1.5,1,6
23,1.5,2,0
23,1.5,3,1
23,1.5,4,2
23,1.5,5,3
23,1.5,6,0
23,1.5,7,1
23,1.5,8,0
23,1.5,9,1
23,1.5,10,0
23,1.5,11,1
23,1.5,12,2
23,1.5,13,0
23,1.5,14,1
23,1.5,15,2
23,1.5,16,0
23,1.5,17,0
23,1.5,18,1
23,1.5,19,0
23,1.5,20,1
24,0.7,1,0
24,0.7,2,1
24,0.7,3,0
24,0.7,4,1
24,0.7,5,2
24,0.7,6,0
24,0.7,7,1
24,0.7,8,2
24,0.7,9,3
24,0.7,10,4
24,0.7,11,5
24,0.7,12,6
24,0.7,13,0
24,0.7,14,1
24,0.7,15,2
24,0.7,16,3
24,0.7,17,0
24,0.7,18,1
24,0.7,19,2
24,0.7,20,3
25,1,1,0
25,1,2,0
25,1,3,1
25,1,4,2
25,1,5,3
25,1,6,0
25,1,7,1
25,1,8,2
25,1,9,3
25,1,10,4
25,1,11,5
25,1,12,0
25,1,13,1
25,1,14,2
25,1,15,3
25,1,16,0
25,1,17,1
25,1,18,2
25,1,19,0
25,1,20,1
26,1.4,1,8
26,1.4,2,0
26,1.4,3,1
26,1.4,4,2
26,1.4,5,3
26,1.4,6,4
26,1.4,7,0
26,1.4,8,1
26,1.4,9,2
26,1.4,10,0
26,1.4,11,1
26,1.4,12,0
26,1.4,13,1
26,1.4,14,2
26,1.4,15,3
26,1.4,16,0
26,1.4,17,1
26,1.4,18,2
26,1.4,19,0
26,1.4,20,1
27,1.1,1,2
27,1.1,2,3
27,1.1,3,4
27,1.1,4,5
27,1.1,5,0
27,1.1,6,1
27,1.1,7,2
27,1.1,8,3
27,1.1,9,4
27,1.1,10,0
27,1.1,11,1
27,1.1,12,2
27,1.1,13,3
27,1.1,14,0
27,1.1,15,1
27,1.1,16,2
27,1.1,17,3
27,1.1,18,0
27,1.1,19,0
27,1.1,20,1
28,0.4,1,4
28,0.4,2,0
28,0.4,3,1
28,0.4,4,2
28,0.4,5,3
28,0.4,6,0
28,0.4,7,1
28,0.4,8,2
28,0.4,9,3
28,0.4,10,4
28,0.4,11,0
28,0.4,12,1
28,0.4,13,2
28,0.4,14,3
28,0.4,15,4
28,0.4,16,0
28,0.4,17,1
28,0.4,18,2
28,0.4,19,3
28,0.4,20,4
29,0.7,1,7
29,0.7,2,0
29,0.7,3,1
29,0.7,4,2
29,0.7,5,3
29,0.7,6,4
29,0.7,7,0
29,0.7,8,1
29,0.7,9,2
29,0.7,10,3
29,0.7,11,0
29,0.7,12,0
29,0.7,13,1
29,0.7,14,2
29,0.7,15,3
29,0.7,16,4
29,0.7,17,0
29,0.7,18,1
29,0.7,19,2
29,0.7,20,3
30,0.2,1,6
30,0.2,2,7
30,0.2,3,0
30,0.2,4,1
30,0.2,5,0
30,0.2,6,1
30,0.2,7,2
30,0.2,8,0
30,0.2,9,1
30,0.2,10,2
30,0.2,11,0
30,0.2,12,0
30,0.2,13,1
30,0.2,14,2
30,0.2,15,3
30,0.2,16,4
30,0.2,17,5
30,0.2,18,6
30,0.2,19,7
30,0.2,20,8
31,0.6,1,2
31,0.6,2,3
31,0.6,3,4
31,0.6,4,5
31,0.6,5,6
31,0.6,6,7
31,0.6,7,0
31,0.6,8,1
31,0.6,9,2
31,0.6,10,3
31,0.6,11,4
31,0.6,12,5
31,0.6,13,0
31,0.6,14,1
31,0.6,15,2
31,0.6,16,3
31,0.6,17,4
31,0.6,18,0
31,0.6,19,1
31,0.6,20,2
32,0.5,1,7
32,0.5,2,8
32,0.5,3,9
32,0.5,4,10
32,0.5,5,0
32,0.5,6,1
32,0.5,7,0
32,0.5,8,1
32,0.5,9,2
32,0.5,10,3
32,0.5,11,4
32,0.5,12,5
32,0.5,13,0
32,0.5,14,0
32,0.5,15,1
32,0.5,16,2
32,0.5,17,0
32,0.5,18,1
32,0.5,19,2
32,0.5,20,3
33,0.4,1,3
33,0.4,2,4
33,0.4,3,5
33,0.4,4,6
33,0.4,5,7
33,0.4,6,8
33,0.4,7,9
33,0.4,8,10
33,0.4,9,0
33,0.4,10,1
33,0.4,11,2
33,0.4,12,3
33,0.4,13,4
33,0.4,14,5
33,0.4,15,0
33,0.4,16,1
33,0.4,17,2
33,0.4,18,3
33,0.4,19,4
33,0.4,20,5
34,0.9,1,5
34,0.9,2,0
34,0.9,3,1
34,0.9,4,2
34,0.9,5,3
34,0.9,6,4
34,0.9,7,0
34,0.9,8,1
34,0.9,9,0
34,0.9,10,1
34,0.9,11,2
34,0.9,12,3
34,0.9,13,4
34,0.9,14,5
34,0.9,15,0
34,0.9,16,1
34,0.9,17,2
34,0.9,18,3
34,0.9,19,4
34,0.9,20,0
35,0.3,1,6
35,0.3,2,7
35,0.3,3,8
35,0.3,4,9
35,0.3,5,10
35,0.3,6,10
35,0.3,7,10
35,0.3,8,0
35,0.3,9,0
35,0.3,10,1
35,0.3,11,2
35,0.3,12,3
35,0.3,13,4
35,0.3,14,5
35,0.3,15,6
35,0.3,16,7
35,0.3,17,8
35,0.3,18,9
35,0.3,19,10
35,0.3,20,0
36,1.2,1,3
36,1.2,2,4
36,1.2,3,0
36,1.2,4,1
36,1.2,5,2
36,1.2,6,3
36,1.2,7,4
36,1.2,8,5
36,1.2,9,0
36,1.2,10,1
36,1.2,11,2
36,1.2,12,3
36,1.2,13,4
36,1.2,14,0
36,1.2,15,1
36,1.2,16,2
36,1.2,17,0
36,1.2,18,1
36,1.2,19,2
36,1.2,20,0
37,1.2,1,4
37,1.2,2,0
37,1.2,3,1
37,1.2,4,2
37,1.2,5,3
37,1.2,6,4
37,1.2,7,5
37,1.2,8,6
37,1.2,9,0
37,1.2,10,1
37,1.2,11,2
37,1.2,12,3
37,1.2,13,4
37,1.2,14,5
37,1.2,15,0
37,1.2,16,1
37,1.2,17,2
37,1.2,18,3
37,1.2,19,0
37,1.2,20,1
38,0.3,1,8
38,0.3,2,9
38,0.3,3,0
38,0.3,4,1
38,0.3,5,2
38,0.3,6,3
38,0.3,7,4
38,0.3,8,5
38,0.3,9,6
38,0.3,10,7
38,0.3,11,0
38,0.3,12,1
38,0.3,13,2
38,0.3,14,3
38,0.3,15,4
38,0.3,16,0
38,0.3,17,1
38,0.3,18,2
38,0.3,19,3
38,0.3,20,4
39,0.5,1,1
39,0.5,2,2
39,0.5,3,3
39,0.5,4,4
39,0.5,5,5
39,0.5,6,6
39,0.5,7,0
39,0.5,8,1
39,0.5,9,2
39,0.5,10,3
39,0.5,11,0
39,0.5,12,1
39,0.5,13,2
39,0.5,14,3
39,0.5,15,4
39,0.5,16,0
39,0.5,17,1
39,0.5,18,2
39,0.5,19,3
39,0.5,20,4
40,1.1,1,2
40,1.1,2,3
40,1.1,3,4
40,1.1,4,5
40,1.1,5,6
40,1.1,6,0
40,1.1,7,1
40,1.1,8,2
40,1.1,9,3
40,1.1,10,0
40,1.1,11,1
40,1.1,12,2
40,1.1,13,3
40,1.1,14,4
40,1.1,15,0
40,1.1,16,0
40,1.1,17,0
40,1.1,18,1
40,1.1,19,2
40,1.1,20,0
41,1.2,1,6
41,1.2,2,7
41,1.2,3,0
41,1.2,4,1
41,1.2,5,2
41,1.2,6,3
41,1.2,7,4
41,1.2,8,0
41,1.2,9,1
41,1.2,10,2
41,1.2,11,3
41,1.2,12,0
41,1.2,13,1
41,1.2,14,2
41,1.2,15,3
41,1.2,16,0
41,1.2,17,1
41,1.2,18,2
41,1.2,19,3
41,1.2,20,0
42,0.7,1,8
42,0.7,2,0
42,0.7,3,1
42,0.7,4,2
42,0.7,5,3
42,0.7,6,0
42,0.7,7,1
42,0.7,8,2
42,0.7,9,3
42,0.7,10,4
42,0.7,11,5
42,0.7,12,6
42,0.7,13,0
42,0.7,14,1
42,0.7,15,2
42,0.7,16,3
42,0.7,17,4
42,0.7,18,0
42,0.7,19,1
42,0.7,20,2
43,1.3,1,0
43,1.3,2,1
43,1.3,3,2
43,1.3,4,3
43,1.3,5,0
43,1.3,6,1
43,1.3,7,2
43,1.3,8,3
43,1.3,9,4
43,1.3,10,5
43,1.3,11,0
43,1.3,12,1
43,1.3,13,2
43,1.3,14,0
43,1.3,15,1
43,1.3,16,2
43,1.3,17,3
43,1.3,18,4
43,1.3,19,5
43,1.3,20,0
44,0.4,1,5
44,0.4,2,6
44,0.4,3,7
44,0.4,4,0
44,0.4,5,1
44,0.4,6,2
44,0.4,7,0
44,0.4,8,1
44,0.4,9,2
44,0.4,10,3
44,0.4,11,4
44,0.4,12,5
44,0.4,13,0
44,0.4,14,1
44,0.4,15,2
44,0.4,16,3
44,0.4,17,0
44,0.4,18,1
44,0.4,19,0
44,0.4,20,1
45,1.2,1,1
45,1.2,2,2
45,1.2,3,3
45,1.2,4,4
45,1.2,5,0
45,1.2,6,1
45,1.2,7,2
45,1.2,8,0
45,1.2,9,1
45,1.2,10,2
45,1.2,11,3
45,1.2,12,0
45,1.2,13,1
45,1.2,14,0
45,1.2,15,1
45,1.2,16,2
45,1.2,17,3
45,1.2,18,4
45,1.2,19,5
45,1.2,20,0
46,0.7,1,1
46,0.7,2,0
46,0.7,3,1
46,0.7,4,2
46,0.7,5,3
46,0.7,6,0
46,0.7,7,1
46,0.7,8,2
46,0.7,9,0
46,0.7,10,1
46,0.7,11,2
46,0.7,12,3
46,0.7,13,4
46,0.7,14,0
46,0.7,15,1
46,0.7,16,2
46,0.7,17,3
46,0.7,18,4
46,0.7,19,0
46,0.7,20,1
47,0.9,1,7
47,0.9,2,0
47,0.9,3,1
47,0.9,4,2
47,0.9,5,3
47,0.9,6,4
47,0.9,7,0
47,0.9,8,1
47,0.9,9,2
47,0.9,10,3
47,0.9,11,0
47,0.9,12,1
47,0.9,13,2
47,0.9,14,3
47,0.9,15,4
47,0.9,16,0
47,0.9,17,1
47,0.9,18,2
47,0.9,19,3
47,0.9,20,0
48,1.3,1,2
48,1.3,2,3
48,1.3,3,4
48,1.3,4,0
48,1.3,5,1
48,1.3,6,2
48,1.3,7,3
48,1.3,8,0
48,1.3,9,1
48,1.3,10,2
48,1.3,11,3
48,1.3,12,0
48,1.3,13,1
48,1.3,14,2
48,1.3,15,3
48,1.3,16,4
48,1.3,17,5
48,1.3,18,0
48,1.3,19,1
48,1.3,20,2
49,0.3,1,0
49,0.3,2,1
49,0.3,3,2
49,0.3,4,3
49,0.3,5,4
49,0.3,6,5
49,0.3,7,6
49,0.3,8,0
49,0.3,9,1
49,0.3,10,2
49,0.3,11,0
49,0.3,12,1
49,0.3,13,2
49,0.3,14,3
49,0.3,15,4
49,0.3,16,5
49,0.3,17,6
49,0.3,18,7
49,0.3,19,8
49,0.3,20,0
50,1,1,2
50,1,2,3
50,1,3,4
50,1,4,5
50,1,5,6
50,1,6,0
50,1,7,1
50,1,8,2
50,1,9,0
50,1,10,1
50,1,11,2
50,1,12,3
50,1,13,4
50,1,14,0
50,1,15,1
50,1,16,2
50,1,17,3
50,1,18,0
50,1,19,1
50,1,20,2
51,1.1,1,1
51,1.1,2,2
51,1.1,3,3
51,1.1,4,4
51,1.1,5,0
51,1.1,6,1
51,1.1,7,2
51,1.1,8,0
51,1.1,9,1
51,1.1,10,2
51,1.1,11,3
51,1.1,12,4
51,1.1,13,5
51,1.1,14,6
51,1.1,15,0
51,1.1,16,1
51,1.1,17,0
51,1.1,18,1
51,1.1,19,2
51,1.1,20,3
52,1.3,1,6
52,1.3,2,0
52,1.3,3,1
52,1.3,4,2
52,1.3,5,3
52,1.3,6,4
52,1.3,7,5
52,1.3,8,0
52,1.3,9,1
52,1.3,10,2
52,1.3,11,3
52,1.3,12,0
52,1.3,13,1
52,1.3,14,2
52,1.3,15,3
52,1.3,16,4
52,1.3,17,0
52,1.3,18,1
52,1.3,19,2
52,1.3,20,3
53,1.4,1,0
53,1.4,2,0
53,1.4,3,0
53,1.4,4,1
53,1.4,5,2
53,1.4,6,3
53,1.4,7,0
53,1.4,8,1
53,1.4,9,2
53,1.4,10,3
53,1.4,11,4
53,1.4,12,5
53,1.4,13,0
53,1.4,14,1
53,1.4,15,0
53,1.4,16,1
53,1.4,17,2
53,1.4,18,3
53,1.4,19,0
53,1.4,20,1
54,1.4,1,8
54,1.4,2,0
54,1.4,3,1
54,1.4,4,2
54,1.4,5,0
54,1.4,6,1
54,1.4,7,2
54,1.4,8,3
54,1.4,9,4
54,1.4,10,0
54,1.4,11,1
54,1.4,12,2
54,1.4,13,3
54,1.4,14,0
54,1.4,15,1
54,1.4,16,2
54,1.4,17,3
54,1.4,18,4
54,1.4,19,5
54,1.4,20,0
55,1.4,1,0
55,1.4,2,1
55,1.4,3,2
55,1.4,4,3
55,1.4,5,4
55,1.4,6,5
55,1.4,7,0
55,1.4,8,1
55,1.4,9,2
55,1.4,10,3
55,1.4,11,4
55,1.4,12,5
55,1.4,13,0
55,1.4,14,1
55,1.4,15,2
55,1.4,16,3
55,1.4,17,4
55,1.4,18,5
55,1.4,19,0
55,1.4,20,1
56,0.5,1,6
56,0.5,2,7
56,0.5,3,0
56,0.5,4,1
56,0.5,5,2
56,0.5,6,3
56,0.5,7,4
56,0.5,8,5
56,0.5,9,0
56,0.5,10,1
56,0.5,11,2
56,0.5,12,3
56,0.5,13,0
56,0.5,14,1
56,0.5,15,0
56,0.5,16,1
56,0.5,17,2
56,0.5,18,0
56,0.5,19,1
56,0.5,20,2
57,1.4,1,6
57,1.4,2,7
57,1.4,3,0
57,1.4,4,1
57,1.4,5,2
57,1.4,6,3
57,1.4,7,4
57,1.4,8,0
57,1.4,9,1
57,1.4,10,2
57,1.4,11,3
57,1.4,12,0
57,1.4,13,1
57,1.4,14,2
57,1.4,15,3
57,1.4,16,0
57,1.4,17,1
57,1.4,18,2
57,1.4,19,3
57,1.4,20,4
58,0.6,1,4
58,0.6,2,5
58,0.6,3,0
58,0.6,4,1
58,0.6,5,2
58,0.6,6,3
58,0.6,7,0
58,0.6,8,1
58,0.6,9,2
58,0.6,10,0
58,0.6,11,1
58,0.6,12,2
58,0.6,13,3
58,0.6,14,4
58,0.6,15,0
58,0.6,16,1
58,0.6,17,2
58,0.6,18,3
58,0.6,19,4
58,0.6,20,5
59,1,1,1
59,1,2,2
59,1,3,3
59,1,4,4
59,1,5,5
59,1,6,0
59,1,7,1
59,1,8,2
59,1,9,0
59,1,10,1
59,1,11,2
59,1,12,3
59,1,13,0
59,1,14,1
59,1,15,2
59,1,16,3
59,1,17,0
59,1,18,1
59,1,19,2
59,1,20,3
60,1.3,1,3
60,1.3,2,0
60,1.3,3,1
60,1.3,4,2
60,1.3,5,0
60,1.3,6,1
60,1.3,7,2
60,1.3,8,3
60,1.3,9,0
60,1.3,10,1
60,1.3,11,2
60,1.3,12,0
60,1.3,13,1
60,1.3,14,2
60,1.3,15,3
60,1.3,16,4
60,1.3,17,5
60,1.3,18,0
60,1.3,19,1
60,1.3,20,2
61,0.8,1,3
61,0.8,2,4
61,0.8,3,0
61,0.8,4,1
61,0.8,5,0
61,0.8,6,0
61,0.8,7,1
61,0.8,8,2
61,0.8,9,3
61,0.8,10,4
61,0.8,11,5
61,0.8,12,6
61,0.8,13,7
61,0.8,14,0
61,0.8,15,1
61,0.8,16,2
61,0.8,17,3
61,0.8,18,0
61,0.8,19,1
61,0.8,20,2
62,1.3,1,5
62,1.3,2,0
62,1.3,3,1
62,1.3,4,2
62,1.3,5,0
62,1.3,6,1
62,1.3,7,0
62,1.3,8,1
62,1.3,9,2
62,1.3,10,0
62,1.3,11,1
62,1.3,12,2
62,1.3,13,3
62,1.3,14,4
62,1.3,15,5
62,1.3,16,0
62,1.3,17,1
62,1.3,18,2
62,1.3,19,3
62,1.3,20,4
63,0.7,1,7
63,0.7,2,8
63,0.7,3,0
63,0.7,4,1
63,0.7,5,0
63,0.7,6,1
63,0.7,7,2
63,0.7,8,3
63,0.7,9,0
63,0.7,10,1
63,0.7,11,0
63,0.7,12,1
63,0.7,13,2
63,0.7,14,3
63,0.7,15,4
63,0.7,16,0
63,0.7,17,1
63,0.7,18,2
63,0.7,19,3
63,0.7,20,4
64,1.4,1,2
64,1.4,2,3
64,1.4,3,4
64,1.4,4,0
64,1.4,5,1
64,1.4,6,2
64,1.4,7,3
64,1.4,8,0
64,1.4,9,1
64,1.4,10,2
64,1.4,11,3
64,1.4,12,0
64,1.4,13,1
64,1.4,14,2
64,1.4,15,3
64,1.4,16,4
64,1.4,17,0
64,1.4,18,1
64,1.4,19,2
64,1.4,20,0
65,1.5,1,6
65,1.5,2,0
65,1.5,3,1
65,1.5,4,2
65,1.5,5,0
65,1.5,6,1
65,1.5,7,2
65,1.5,8,3
65,1.5,9,4
65,1.5,10,5
65,1.5,11,0
65,1.5,12,1
65,1.5,13,2
65,1.5,14,0
65,1.5,15,1
65,1.5,16,2
65,1.5,17,3
65,1.5,18,4
65,1.5,19,0
65,1.5,20,1
66,1,1,7
66,1,2,0
66,1,3,1
66,1,4,2
66,1,5,3
66,1,6,4
66,1,7,5
66,1,8,0
66,1,9,1
66,1,10,2
66,1,11,0
66,1,12,1
66,1,13,2
66,1,14,3
66,1,15,4
66,1,16,0
66,1,17,1
66,1,18,2
66,1,19,3
66,1,20,4
67,1.4,1,5
67,1.4,2,0
67,1.4,3,1
67,1.4,4,2
67,1.4,5,3
67,1.4,6,4
67,1.4,7,5
67,1.4,8,0
67,1.4,9,1
67,1.4,10,2
67,1.4,11,0
67,1.4,12,1
67,1.4,13,2
67,1.4,14,3
67,1.4,15,0
67,1.4,16,1
67,1.4,17,2
67,1.4,18,3
67,1.4,19,0
67,1.4,20,1
68,1.1,1,5
68,1.1,2,0
68,1.1,3,1
68,1.1,4,2
68,1.1,5,3
68,1.1,6,4
68,1.1,7,0
68,1.1,8,1
68,1.1,9,2
68,1.1,10,3
68,1.1,11,4
68,1.1,12,0
68,1.1,13,1
68,1.1,14,2
68,1.1,15,3
68,1.1,16,4
68,1.1,17,0
68,1.1,18,1
68,1.1,19,2
68,1.1,20,3
69,0.6,1,2
69,0.6,2,3
69,0.6,3,4
69,0.6,4,5
69,0.6,5,6
69,0.6,6,0
69,0.6,7,1
69,0.6,8,2
69,0.6,9,3
69,0.6,10,4
69,0.6,11,5
69,0.6,12,0
69,0.6,13,1
69,0.6,14,2
69,0.6,15,3
69,0.6,16,4
69,0.6,17,0
69,0.6,18,1
69,0.6,19,2
69,0.6,20,3
70,1.5,1,7
70,1.5,2,0
70,1.5,3,1
70,1.5,4,2
70,1.5,5,0
70,1.5,6,1
70,1.5,7,2
70,1.5,8,3
70,1.5,9,0
70,1.5,10,1
70,1.5,11,2
70,1.5,12,0
70,1.5,13,1
70,1.5,14,2
70,1.5,15,3
70,1.5,16,4
70,1.5,17,0
70,1.5,18,1
70,1.5,19,2
70,1.5,20,3
71,0.3,1,0
71,0.3,2,1
71,0.3,3,2
71,0.3,4,0
71,0.3,5,1
71,0.3,6,2
71,0.3,7,3
71,0.3,8,4
71,0.3,9,5
71,0.3,10,6
71,0.3,11,7
71,0.3,12,0
71,0.3,13,1
71,0.3,14,2
71,0.3,15,3
71,0.3,16,4
71,0.3,17,5
